00:00:00    88MB         | log started Wed May 17 21:05:38 2023
00:00:08   509MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   509MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   509MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 104 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   496MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   495MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   493MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 300 prims, 1 key
00:00:08   493MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   492MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 204 prims, 1 key
00:00:08   491MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   491MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 6 prims, 1 key
00:00:08   483MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   480MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 72 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 98 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 240 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 140 prims, 1 key
00:00:08   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 238 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 136 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   486MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   488MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:08   490MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   488MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 142 prims, 1 key
00:00:08   489MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   489MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 50 prims, 1 key
00:00:08   499MB         |   50% done - 85 rays/pixel
00:00:08   505MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   511MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 218 prims, 1 key
00:00:08   502MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   501MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   501MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 218 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   495MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   491MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   491MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   486MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 480 prims, 1 key
00:00:08   486MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 101 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 138 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 160 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 104 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 104 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 167 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 419 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 140 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 240 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 420 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 136 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 140 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   483MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 228 prims, 1 key
00:00:08   486MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 66 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 136 prims, 1 key
00:00:08   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   500MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:08   500MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:08   493MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 218 prims, 1 key
00:00:08   492MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 136 prims, 1 key
00:00:08   490MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   488MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:08   482MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   482MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 50 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 238 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 210 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 240 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 54 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 238 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 420 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:08   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 56 prims, 1 key
00:00:08   484MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:08   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 252 prims, 1 key
00:00:08   490MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 56 prims, 1 key
00:00:08   491MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 228 prims, 1 key
00:00:08   487MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   487MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   488MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   489MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   501MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   504MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   498MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   497MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   497MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   495MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:08   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:08   492MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   492MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   492MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:08   478MB         |   55% done - 173 rays/pixel
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 54 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 120 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 101 prims, 1 key
00:00:08   472MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   472MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   474MB         |   60% done - 17 rays/pixel
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 210 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 167 prims, 1 key
00:00:08   470MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 218 prims, 1 key
00:00:08   469MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:08   470MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 420 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 130 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 132 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   480MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:08   493MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 228 prims, 1 key
00:00:08   493MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   492MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 420 prims, 1 key
00:00:08   494MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   494MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   501MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   501MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   502MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   502MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   500MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   498MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   498MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   497MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 170 prims, 1 key
00:00:08   495MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 136 prims, 1 key
00:00:08   496MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   496MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   490MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   490MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:08   490MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   490MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   490MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 150 prims, 1 key
00:00:08   491MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   492MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 136 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 480 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 150 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 110 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 160 prims, 1 key
00:00:08   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   483MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:08   483MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   488MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 72 prims, 1 key
00:00:08   490MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   491MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   493MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   495MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   502MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   498MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   498MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   498MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   495MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   496MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   496MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   497MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 240 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   505MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 220 prims, 1 key
00:00:08   505MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 150 prims, 1 key
00:00:08   505MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   503MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:08   501MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   493MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 200 prims, 1 key
00:00:08   493MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   490MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 54 prims, 1 key
00:00:08   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   484MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   483MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   482MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 380 prims, 1 key
00:00:08   482MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 160 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 110 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:08   475MB         |   65% done - 168 rays/pixel
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   472MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 50 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 50 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   481MB         |   70% done - 25 rays/pixel
00:00:08   480MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 210 prims, 1 key
00:00:08   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 48 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 50 prims, 1 key
00:00:08   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 112 prims, 1 key
00:00:08   482MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 48 prims, 1 key
00:00:08   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   472MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   471MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
