00:00:00    74MB         | log started Wed Jan  8 22:42:44 2020
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder489: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube573: regular subdivision done - 0 iterations: 88 faces => 88 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube102: regular subdivision done - 0 iterations: 210 faces => 210 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder417: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder437: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane364: regular subdivision done - 0 iterations: 25 faces => 25 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_72/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder504: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder448: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pSphere40: regular subdivision done - 0 iterations: 50 faces => 50 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/Hook/pCylinder290: regular subdivision done - 0 iterations: 54 faces => 54 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 108 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube529: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder476: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 130 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_55/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus337: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder487: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 25 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder480: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_19/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/FlowerPotA_6/Geom/FlowerPot: regular subdivision done - 0 iterations: 140 faces => 140 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 218 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_41/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder521: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_68/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_70/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder527: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_164/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder521: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 48 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder490: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere72: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_145/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube425: regular subdivision done - 0 iterations: 210 faces => 210 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube532: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder421: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder503: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube521: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder461: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_112/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pSphere43: regular subdivision done - 0 iterations: 50 faces => 50 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder480: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/Base/pCube132: regular subdivision done - 0 iterations: 204 faces => 204 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube560: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube249: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus302: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube480: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder460: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/Iron_1/Geom/pCylinder349: regular subdivision done - 0 iterations: 120 faces => 120 quads - 0:00.00
00:00:01   192MB         |    10% done - 181 rays/pixel
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 218 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder484: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder515: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder497: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/SoapDish_1/Geom/SoapDish: regular subdivision done - 0 iterations: 138 faces => 138 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/CupShelf/Shelf/Rings/pCube407: regular subdivision done - 0 iterations: 136 faces => 136 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   193MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 204 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_65/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus299: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_97/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus325: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus322: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   193MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere73: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube427: regular subdivision done - 0 iterations: 210 faces => 210 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus300: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder456: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_18/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/StoolWooden_1/Geom/pCylinder193: regular subdivision done - 0 iterations: 160 faces => 160 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder522: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Windows_Frame/WindowStill/Window_Frame_Arch/pCylinder217: regular subdivision done - 0 iterations: 120 faces => 120 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube550: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   191MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pCylinder369: regular subdivision done - 0 iterations: 420 faces => 420 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder504: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 138 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pSphere36: regular subdivision done - 0 iterations: 419 faces => 419 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_56/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere64: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/AirVent/pCylinder168: regular subdivision done - 0 iterations: 120 faces => 120 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/Hook/pCylinder291: regular subdivision done - 0 iterations: 132 faces => 132 quads - 0:00.00
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallFruits_set/WallFlower_grp/WallFlower_1/Geom/pPlane137: regular subdivision done - 0 iterations: 66 faces => 66 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus326: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 160 prims, 1 key
00:00:01   191MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder493: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_62/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube531: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus337: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder522: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/BowlF_3/Geom/Bowl: regular subdivision done - 0 iterations: 480 faces => 480 quads - 0:00.00
00:00:01   191MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_9/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 419 prims, 1 key
00:00:01   193MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube586: regular subdivision done - 0 iterations: 147 faces => 147 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_76/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_55/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus321: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:01   192MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
