00:00:00    61MB         | log started Fri May 17 14:01:47 2019
00:00:03   256MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:03   256MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:03   256MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube523: regular subdivision done - 1 iterations: 144 faces => 576 quads - 0:00.00
00:00:03   256MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus300: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   256MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   256MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/BottleMediumNoCap_5/Geom/BottleMedium: regular subdivision done - 1 iterations: 120 faces => 456 quads - 0:00.00
00:00:03   256MB         |    35% done - 188 rays/pixel
00:00:03   256MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube576: regular subdivision done - 1 iterations: 86 faces => 350 quads - 0:00.00
00:00:03   256MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder416: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   256MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pPlane15: regular subdivision done - 1 iterations: 238 faces => 952 quads - 0:00.00
00:00:03   256MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 272 prims, 1 key
00:00:03   256MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube393: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   256MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus289: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Toaster_1/Geom/Cable/pCube616: regular subdivision done - 1 iterations: 126 faces => 504 quads - 0:00.00
00:00:03   256MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus320: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   256MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube117: regular subdivision done - 1 iterations: 170 faces => 680 quads - 0:00.00
00:00:03   256MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/FlowerPotA_4/Geom/FlowerPot: regular subdivision done - 1 iterations: 140 faces => 540 quads - 0:00.00
00:00:03   256MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   256MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   256MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 456 prims, 1 key
00:00:03   256MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Handles/pCylinder130: regular subdivision done - 1 iterations: 112 faces => 432 quads - 0:00.00
00:00:03   256MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 350 prims, 1 key
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   256MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Curtains1/CurtainHolderRight/pCylinder287: regular subdivision done - 1 iterations: 96 faces => 360 quads - 0:00.00
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 432 prims, 1 key
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder418: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 952 prims, 1 key
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus288: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   256MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 540 prims, 1 key
00:00:03   256MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/FlowerPotA_5/Geom/FlowerPot: regular subdivision done - 1 iterations: 140 faces => 540 quads - 0:00.00
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pSphere40: regular subdivision done - 1 iterations: 50 faces => 190 quads - 0:00.00
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 504 prims, 1 key
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 360 prims, 1 key
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube527: regular subdivision done - 1 iterations: 144 faces => 576 quads - 0:00.00
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder511: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pSphere36: regular subdivision done - 1 iterations: 419 faces => 1662 quads - 0:00.00
00:00:03   257MB         |    40% done - 59 rays/pixel
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder467: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus296: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   258MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube445: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 540 prims, 1 key
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/CookingUtensils_grp/WoodenSpoonB_1/Geom/WoodenSpoon: regular subdivision done - 1 iterations: 200 faces => 780 quads - 0:00.00
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
00:00:03   257MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pCylinder369: regular subdivision done - 1 iterations: 420 faces => 1640 quads - 0:00.00
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus287: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   258MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube249: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   258MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Handles/pCylinder102: regular subdivision done - 1 iterations: 112 faces => 432 quads - 0:00.00
00:00:03   258MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   257MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/Base/pCube132: regular subdivision done - 1 iterations: 204 faces => 816 quads - 0:00.00
00:00:03   258MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1662 prims, 1 key
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 190 prims, 1 key
00:00:03   258MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   258MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/FlowerPotA_3/Geom/FlowerPot: regular subdivision done - 1 iterations: 140 faces => 540 quads - 0:00.00
00:00:03   258MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder509: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus317: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 780 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus316: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 432 prims, 1 key
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder432: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1640 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 816 prims, 1 key
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube587: regular subdivision done - 1 iterations: 86 faces => 350 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder338: regular subdivision done - 1 iterations: 120 faces => 460 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 540 prims, 1 key
00:00:03   259MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Faucet/pPipe19: regular subdivision done - 1 iterations: 220 faces => 880 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   258MB         |    45% done - 99 rays/pixel
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   257MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 350 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder430: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus294: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 460 prims, 1 key
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube437: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus315: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 880 prims, 1 key
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder501: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pCylinder81: regular subdivision done - 1 iterations: 420 faces => 1640 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/FlowerPotA_6/Geom/FlowerPot: regular subdivision done - 1 iterations: 140 faces => 540 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus318: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Fire_Stove/pCylinder111: regular subdivision done - 1 iterations: 72 faces => 272 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 540 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   259MB         |    50% done - 81 rays/pixel
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus293: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 272 prims, 1 key
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder431: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube440: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1640 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus297: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder439: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube436: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   259MB         |    55% done - 75 rays/pixel
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/FlowerPotA_2/Geom/FlowerPot: regular subdivision done - 1 iterations: 140 faces => 540 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder339: regular subdivision done - 1 iterations: 120 faces => 460 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Toaster_1/Geom/PlasticPieces/pCube595: regular subdivision done - 1 iterations: 54 faces => 216 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Mixer_1/Geom/Body/pCube477: regular subdivision done - 1 iterations: 56 faces => 224 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus307: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus290: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube435: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   259MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus319: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus294: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 540 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 460 prims, 1 key
00:00:03   259MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 216 prims, 1 key
00:00:03   260MB         |    60% done - 169 rays/pixel
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder340: regular subdivision done - 1 iterations: 120 faces => 460 quads - 0:00.00
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus313: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 224 prims, 1 key
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/IroningBoard/pCylinder341: regular subdivision done - 1 iterations: 120 faces => 460 quads - 0:00.00
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/FlowerPotA_1/Geom/FlowerPot: regular subdivision done - 1 iterations: 140 faces => 540 quads - 0:00.00
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus300: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Mixer_1/Geom/Handle/pPipe24: regular subdivision done - 1 iterations: 180 faces => 720 quads - 0:00.00
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Mixer_1/Geom/Cable/pCylinder301: regular subdivision done - 1 iterations: 120 faces => 460 quads - 0:00.00
00:00:03   261MB         |    65% done - 2218 rays/pixel
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 460 prims, 1 key
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Knobs/pSphere35: regular subdivision done - 1 iterations: 50 faces => 190 quads - 0:00.00
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus308: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/CerealBoxA_2/Geom/CerealBox: regular subdivision done - 1 iterations: 1373 faces => 5492 quads - 0:00.01
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 460 prims, 1 key
00:00:03   261MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Faucet/polySurface77: regular subdivision done - 1 iterations: 48 faces => 192 quads - 0:00.00
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube444: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   261MB         |    70% done - 294 rays/pixel
00:00:03   262MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Curtains1/CurtainHolderRight/pCylinder254: regular subdivision done - 1 iterations: 54 faces => 198 quads - 0:00.00
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 198 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 720 prims, 1 key
00:00:03   261MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere59: regular subdivision done - 1 iterations: 96 faces => 372 quads - 0:00.00
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube441: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus304: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 540 prims, 1 key
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus292: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 460 prims, 1 key
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/CookingUtensils_grp/SpoonSpaghetti_1/Geom/SpoonSpaghetti: regular subdivision done - 1 iterations: 354 faces => 1416 quads - 0:00.00
00:00:03   262MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus331: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus327: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 190 prims, 1 key
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/Spoon_2/Geom/Spoon: regular subdivision done - 1 iterations: 136 faces => 544 quads - 0:00.00
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Handles/pCylinder131: regular subdivision done - 1 iterations: 72 faces => 272 quads - 0:00.00
00:00:03   261MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder514: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5492 prims, 1 key
00:00:03   261MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 372 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   262MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
