00:00:00    89MB         | log started Mon May 22 15:38:14 2023
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 120 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 72 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 98 prims, 1 key
00:00:02   473MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 50 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   479MB         |   45% done - 81 rays/pixel
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   499MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   504MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   507MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   507MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   508MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   508MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 228 prims, 1 key
00:00:02   508MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 328 prims, 1 key
00:00:02   504MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 54 prims, 1 key
00:00:02   498MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:02   496MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 218 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 238 prims, 1 key
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 300 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 520 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 140 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   481MB         |   50% done - 18 rays/pixel
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 101 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 238 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 120 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 136 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 218 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 228 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 200 prims, 1 key
00:00:02   493MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 420 prims, 1 key
00:00:02   499MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   495MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 104 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 80 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 218 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 300 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   493MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   493MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   493MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   491MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 420 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 420 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 132 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 228 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 238 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 50 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 96 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 320 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 96 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   487MB         |   55% done - 47 rays/pixel
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 144 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 210 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 210 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 150 prims, 1 key
00:00:02   473MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 150 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 6 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 104 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 204 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 160 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 218 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 167 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 136 prims, 1 key
00:00:02   467MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:02   467MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:02   468MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 80 prims, 1 key
00:00:02   469MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 52 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   466MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 56 prims, 1 key
00:00:02   467MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   467MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   467MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 136 prims, 1 key
00:00:02   468MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 150 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   491MB         |   60% done - 158 rays/pixel
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 240 prims, 1 key
00:00:02   493MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 96 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 419 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   484MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 160 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   472MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 66 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   469MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 170 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 48 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 150 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 101 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 150 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 140 prims, 1 key
00:00:02   473MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 138 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 480 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 167 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 130 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 56 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 200 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 150 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 252 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 126 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 150 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   471MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   471MB         |   65% done - 101 rays/pixel
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 50 prims, 1 key
00:00:02   470MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   473MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   477MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   489MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   490MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 150 prims, 1 key
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   497MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   496MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   492MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 380 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 480 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 54 prims, 1 key
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   488MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 132 prims, 1 key
00:00:02   497MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   498MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   496MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   498MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   509MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   498MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   497MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 150 prims, 1 key
00:00:02   497MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   497MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   496MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   496MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   496MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   494MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   483MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 180 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:02   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 50 prims, 1 key
00:00:02   480MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 180 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 120 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 120 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:02   476MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:02   473MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:02   474MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   475MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 110 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   478MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   479MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:02   481MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 210 prims, 1 key
00:00:02   483MB         |   70% done - 113 rays/pixel
00:00:02   486MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 120 prims, 1 key
00:00:02   485MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:02   487MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 50 prims, 1 key
