00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:11   498MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:11   498MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 228 prims, 1 key
00:00:11   497MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   497MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 98 prims, 1 key
00:00:11   494MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   493MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   493MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 160 prims, 1 key
00:00:11   490MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   490MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:11   483MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 144 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 84 prims, 1 key
00:00:11   483MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 112 prims, 1 key
00:00:11   483MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 167 prims, 1 key
00:00:11   481MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 238 prims, 1 key
00:00:11   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 420 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 200 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   477MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 160 prims, 1 key
00:00:11   477MB         |   45% done - 84 rays/pixel
00:00:11   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 80 prims, 1 key
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 78 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 100 prims, 1 key
00:00:11   477MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:11   480MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 144 prims, 1 key
00:00:11   487MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 214 prims, 1 key
00:00:11   495MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   499MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 144 prims, 1 key
00:00:11   499MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   499MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   496MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   487MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   486MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 328 prims, 1 key
00:00:11   486MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 160 prims, 1 key
00:00:11   488MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:11   487MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   480MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 101 prims, 1 key
00:00:11   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 72 prims, 1 key
00:00:11   478MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   476MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   476MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 240 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 56 prims, 1 key
00:00:11   474MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:11   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 240 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   475MB         |   50% done - 77 rays/pixel
00:00:11   476MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:11   482MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:11   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 240 prims, 1 key
00:00:11   478MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 420 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 240 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:11   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 218 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 200 prims, 1 key
00:00:11   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 300 prims, 1 key
00:00:11   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 54 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 238 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 150 prims, 1 key
00:00:11   486MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 66 prims, 1 key
00:00:11   506MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   496MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 218 prims, 1 key
00:00:11   496MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   496MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   496MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 98 prims, 1 key
00:00:11   496MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:11   496MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   496MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   493MB         |   55% done - 70 rays/pixel
00:00:11   493MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 144 prims, 1 key
00:00:11   490MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 320 prims, 1 key
00:00:11   488MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   481MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   480MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:11   478MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 100 prims, 1 key
00:00:11   478MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:11   477MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 136 prims, 1 key
00:00:11   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 210 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 520 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 80 prims, 1 key
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   467MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 240 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 146 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 218 prims, 1 key
00:00:11   465MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 300 prims, 1 key
00:00:11   464MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 300 prims, 1 key
00:00:11   464MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 176 prims, 1 key
00:00:11   466MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 50 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   490MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:11   493MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   495MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:11   494MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   494MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   494MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   494MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   491MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:11   490MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   488MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 420 prims, 1 key
00:00:11   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:11   486MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   486MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 210 prims, 1 key
00:00:11   485MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   485MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   483MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:11   483MB         |   60% done - 103 rays/pixel
00:00:11   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 52 prims, 1 key
00:00:11   478MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:11   478MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:11   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 142 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:11   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 101 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 136 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 56 prims, 1 key
00:00:11   464MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:11   464MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 240 prims, 1 key
00:00:11   464MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 218 prims, 1 key
00:00:11   465MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 136 prims, 1 key
00:00:11   466MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 136 prims, 1 key
00:00:11   467MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   483MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 228 prims, 1 key
00:00:11   479MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:11   479MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:11   479MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:11   479MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:11   481MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 238 prims, 1 key
00:00:11   482MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:11   483MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:11   483MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 150 prims, 1 key
00:00:11   483MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:11   482MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:11   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:11   483MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:11   484MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   485MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:11   485MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:11   485MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   480MB         |   65% done - 96 rays/pixel
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 140 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 200 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 136 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 170 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   467MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   466MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 480 prims, 1 key
00:00:11   465MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 138 prims, 1 key
00:00:11   464MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 228 prims, 1 key
00:00:11   463MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 120 prims, 1 key
00:00:11   462MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:11   461MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:11   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 167 prims, 1 key
00:00:11   462MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:11   463MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 130 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 228 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:12   478MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:12   488MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:12   483MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:12   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 48 prims, 1 key
00:00:12   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:12   480MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:12   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:12   476MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:12   476MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:12   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:12   475MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 50 prims, 1 key
00:00:12   477MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:12   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:12   480MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:12   477MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:12   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:12   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:12   476MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 156 prims, 1 key
00:00:12   475MB         |   70% done - 142 rays/pixel
00:00:12   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:12   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 48 prims, 1 key
00:00:12   471MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:12   471MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:12   471MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 210 prims, 1 key
00:00:12   472MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 50 prims, 1 key
00:00:12   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:12   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 136 prims, 1 key
00:00:12   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 240 prims, 1 key
00:00:12   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:12   482MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:12   489MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:12   489MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:12   490MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:12   490MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:12   492MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 136 prims, 1 key
00:00:12   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:12   491MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:12   491MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:12   491MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 50 prims, 1 key
00:00:12   492MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 54 prims, 1 key
00:00:12   487MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:12   487MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 220 prims, 1 key
00:00:12   486MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 380 prims, 1 key
00:00:12   481MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 96 prims, 1 key
00:00:12   480MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:12   480MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:12   479MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:12   479MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:12   473MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:12   473MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:12   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:12   474MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:12   474MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:12   475MB         |   75% done - 74 rays/pixel
00:00:12   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:12   469MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 126 prims, 1 key
00:00:12   467MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:12   463MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:12   463MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:12   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:12   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:12   462MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:12   461MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
